iter	Passed	Remaining
543	546	458
544	547	456
545	548	455
546	548	454
547	549	453
548	550	451
549	550	450
550	551	449
551	552	448
552	552	446
553	553	445
554	554	444
555	554	443
556	555	442
557	556	440
558	557	439
559	558	438
560	559	437
561	559	436
562	560	435
563	561	433
564	561	432
565	562	431
566	563	430
567	563	428
568	564	427
569	565	426
570	566	425
571	566	424
572	567	422
573	568	421
574	568	420
575	569	419
576	570	418
577	571	416
578	571	415
579	572	414
580	573	413
581	573	411
582	574	410
583	574	409
584	575	408
585	576	407
586	576	405
587	577	404
588	578	403
589	578	402
590	579	401
591	580	399
592	581	398
593	581	397
594	582	396
595	583	395
596	584	394
597	584	393
598	585	392
599	586	390
600	587	389
601	588	388
602	588	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	374
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	365
622	602	364
623	603	363
624	604	362
625	604	361
626	605	360
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	609	352
634	610	351
635	611	349
636	612	348
637	612	347
638	613	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	618	340
645	619	339
646	619	338
647	620	336
648	620	335
649	621	334
650	622	333
651	622	332
652	623	331
653	624	330
654	625	329
655	626	328
656	626	327
657	627	326
658	628	324
659	628	323
660	629	322
661	629	321
662	630	320
663	631	319
664	631	318
665	632	317
666	633	316
667	633	315
668	634	313
669	635	312
670	635	311
671	636	310
672	637	309
673	637	308
674	638	307
675	639	306
676	640	305
677	640	304
678	641	303
679	642	302
680	642	301
681	643	300
682	644	298
683	645	298
684	645	297
685	646	295
686	647	295
687	648	293
688	649	292
689	649	291
690	650	290
691	651	289
692	651	288
693	652	287
694	653	286
695	654	285
696	655	284
697	655	283
698	656	282
699	657	281
700	658	280
701	658	279
702	659	278
703	660	277
704	660	276
705	661	275
706	661	274
707	662	273
708	663	272
709	663	271
710	664	270
711	665	269
712	665	268
713	666	266
714	667	265
715	667	264
716	668	263
717	669	262
718	670	261
719	670	260
720	671	259
721	672	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	253
727	676	252
728	677	251
729	678	250
730	679	249
731	680	248
732	680	247
733	681	247
734	682	246
735	683	245
736	683	244
737	685	243
738	685	242
739	686	241
740	687	240
741	688	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	696	226
755	697	225
756	698	224
757	698	223
758	699	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	703	216
765	704	215
766	705	214
767	706	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	711	207
774	711	206
775	712	205
776	713	204
777	713	203
778	715	202
779	715	201
780	716	200
781	717	199
782	717	198
783	718	197
784	718	196
785	719	195
786	720	194
787	721	193
788	721	192
789	722	192
790	722	191
791	723	190
792	724	189
793	724	188
794	725	187
795	726	186
796	726	185
797	727	184
798	728	183
799	728	182
800	729	181
801	730	180
802	731	179
803	731	178
804	732	177
805	733	176
806	733	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	170
812	739	169
813	739	169
814	740	168
815	741	167
816	741	166
817	742	165
818	742	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	747	158
825	748	157
826	749	156
827	749	155
828	750	154
829	751	153
830	751	152
831	752	151
832	753	151
833	754	150
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	758	144
840	759	143
841	760	142
842	761	141
843	762	140
844	763	139
845	763	139
846	764	138
847	765	137
848	765	136
849	766	135
850	767	134
851	768	133
852	769	132
853	769	131
854	770	130
855	770	129
856	771	128
857	772	127
858	772	126
859	773	125
860	774	125
861	775	124
862	776	123
863	776	122
864	777	121
865	778	120
866	778	119
867	779	118
868	780	117
869	780	116
870	781	115
871	782	114
872	783	113
873	784	113
874	784	112
875	785	111
876	785	110
877	786	109
878	787	108
879	787	107
880	789	106
881	789	105
882	790	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	796	99
889	796	98
890	797	97
891	798	96
892	799	95
893	799	94
894	800	93
895	801	92
896	801	92
897	802	91
898	803	90
899	804	89
900	805	88
901	806	87
902	806	86
903	807	85
904	808	84
905	808	83
906	809	82
907	810	82
908	810	81
909	811	80
910	812	79
911	812	78
912	813	77
913	813	76
914	814	75
915	815	74
916	815	73
917	816	72
918	817	72
919	817	71
920	818	70
921	819	69
922	819	68
923	820	67
924	821	66
925	821	65
926	822	64
927	823	63
928	824	62
929	825	62
930	825	61
931	826	60
932	827	59
933	828	58
934	828	57
935	829	56
936	829	55
937	830	54
938	831	53
939	831	53
940	832	52
941	833	51
942	834	50
943	834	49
944	835	48
945	836	47
946	836	46
947	837	45
948	838	45
949	839	44
950	839	43
951	840	42
952	841	41
953	841	40
954	842	39
955	843	38
956	843	37
957	844	37
958	845	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	852	26
970	853	25
971	854	24
972	855	23
973	856	22
974	856	21
975	857	21
976	858	20
977	858	19
978	859	18
979	860	17
980	860	16
981	861	15
982	862	14
983	863	14
984	864	13
985	864	12
986	865	11
987	866	10
988	866	9
989	867	8
990	868	7
991	868	7
992	869	6
993	870	5
994	870	4
995	871	3
996	872	2
997	872	1
998	873	0
999	874	0
